/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  84%|████████▍ | 907/1079 [18:54<03:36,  1.26s/it, loss=1.3536]
Training:  84%|████████▍ | 907/1079 [18:55<03:36,  1.26s/it, loss=1.4814]
Training:  84%|████████▍ | 908/1079 [18:55<03:31,  1.23s/it, loss=1.4814]
Training:  84%|████████▍ | 908/1079 [18:57<03:31,  1.23s/it, loss=1.2079]
Training:  84%|████████▍ | 909/1079 [18:57<03:46,  1.33s/it, loss=1.2079]
Training:  84%|████████▍ | 909/1079 [18:58<03:46,  1.33s/it, loss=1.4912]
Training:  84%|████████▍ | 910/1079 [18:58<03:35,  1.28s/it, loss=1.4912]
Training:  84%|████████▍ | 910/1079 [18:59<03:35,  1.28s/it, loss=1.4271]
Training:  84%|████████▍ | 911/1079 [18:59<03:42,  1.32s/it, loss=1.4271]
Training:  84%|████████▍ | 911/1079 [19:01<03:42,  1.32s/it, loss=1.4981]
Training:  85%|████████▍ | 912/1079 [19:01<03:51,  1.39s/it, loss=1.4981]
Training:  85%|████████▍ | 912/1079 [19:03<03:51,  1.39s/it, loss=1.3601]
Training:  85%|████████▍ | 913/1079 [19:03<04:12,  1.52s/it, loss=1.3601]
Training:  85%|████████▍ | 913/1079 [19:04<04:12,  1.52s/it, loss=1.4547]
Training:  85%|████████▍ | 914/1079 [19:04<03:55,  1.43s/it, loss=1.4547]
Training:  85%|████████▍ | 914/1079 [19:05<03:55,  1.43s/it, loss=1.3827]
Training:  85%|████████▍ | 915/1079 [19:05<03:46,  1.38s/it, loss=1.3827]
Training:  85%|████████▍ | 915/1079 [19:07<03:46,  1.38s/it, loss=1.3229]
Training:  85%|████████▍ | 916/1079 [19:07<03:59,  1.47s/it, loss=1.3229]
Training:  85%|████████▍ | 916/1079 [19:08<03:59,  1.47s/it, loss=1.2633]
Training:  85%|████████▍ | 917/1079 [19:08<04:04,  1.51s/it, loss=1.2633]
Training:  85%|████████▍ | 917/1079 [19:10<04:04,  1.51s/it, loss=1.2936]
Training:  85%|████████▌ | 918/1079 [19:10<04:01,  1.50s/it, loss=1.2936]
Training:  85%|████████▌ | 918/1079 [19:11<04:01,  1.50s/it, loss=1.4396]
Training:  85%|████████▌ | 919/1079 [19:11<03:40,  1.38s/it, loss=1.4396]
Training:  85%|████████▌ | 919/1079 [19:12<03:40,  1.38s/it, loss=1.5031]
Training:  85%|████████▌ | 920/1079 [19:12<03:28,  1.31s/it, loss=1.5031]
Training:  85%|████████▌ | 920/1079 [19:13<03:28,  1.31s/it, loss=1.3370]
Training:  85%|████████▌ | 921/1079 [19:13<03:17,  1.25s/it, loss=1.3370]
Training:  85%|████████▌ | 921/1079 [19:14<03:17,  1.25s/it, loss=1.4000]
Training:  85%|████████▌ | 922/1079 [19:14<03:13,  1.23s/it, loss=1.4000]
Training:  85%|████████▌ | 922/1079 [19:16<03:13,  1.23s/it, loss=1.3203]
Training:  86%|████████▌ | 923/1079 [19:16<03:05,  1.19s/it, loss=1.3203]
Training:  86%|████████▌ | 923/1079 [19:17<03:05,  1.19s/it, loss=1.3875]
Training:  86%|████████▌ | 924/1079 [19:17<03:01,  1.17s/it, loss=1.3875]
Training:  86%|████████▌ | 924/1079 [19:18<03:01,  1.17s/it, loss=1.2716]
Training:  86%|████████▌ | 925/1079 [19:18<02:56,  1.15s/it, loss=1.2716]
Training:  86%|████████▌ | 925/1079 [19:19<02:56,  1.15s/it, loss=1.3958]
Training:  86%|████████▌ | 926/1079 [19:19<02:52,  1.13s/it, loss=1.3958]
Training:  86%|████████▌ | 926/1079 [19:20<02:52,  1.13s/it, loss=1.5130]
Training:  86%|████████▌ | 927/1079 [19:20<02:54,  1.15s/it, loss=1.5130]
Training:  86%|████████▌ | 927/1079 [19:21<02:54,  1.15s/it, loss=1.3013]
Training:  86%|████████▌ | 928/1079 [19:21<03:00,  1.20s/it, loss=1.3013]
Training:  86%|████████▌ | 928/1079 [19:23<03:00,  1.20s/it, loss=1.3105]
Training:  86%|████████▌ | 929/1079 [19:23<03:01,  1.21s/it, loss=1.3105]
Training:  86%|████████▌ | 929/1079 [19:24<03:01,  1.21s/it, loss=1.6038]
Training:  86%|████████▌ | 930/1079 [19:24<02:53,  1.17s/it, loss=1.6038]
Training:  86%|████████▌ | 930/1079 [19:25<02:53,  1.17s/it, loss=1.3307]
Training:  86%|████████▋ | 931/1079 [19:25<02:52,  1.17s/it, loss=1.3307]
Training:  86%|████████▋ | 931/1079 [19:26<02:52,  1.17s/it, loss=1.3696]
Training:  86%|████████▋ | 932/1079 [19:26<02:45,  1.13s/it, loss=1.3696]
Training:  86%|████████▋ | 932/1079 [19:27<02:45,  1.13s/it, loss=1.4746]
Training:  86%|████████▋ | 933/1079 [19:27<02:43,  1.12s/it, loss=1.4746]
Training:  86%|████████▋ | 933/1079 [19:28<02:43,  1.12s/it, loss=1.4691]
Training:  87%|████████▋ | 934/1079 [19:28<02:39,  1.10s/it, loss=1.4691]
Training:  87%|████████▋ | 934/1079 [19:29<02:39,  1.10s/it, loss=1.2653]
Training:  87%|████████▋ | 935/1079 [19:29<02:46,  1.16s/it, loss=1.2653]
Training:  87%|████████▋ | 935/1079 [19:30<02:46,  1.16s/it, loss=1.4345]
Training:  87%|████████▋ | 936/1079 [19:30<02:46,  1.16s/it, loss=1.4345]
Training:  87%|████████▋ | 936/1079 [19:32<02:46,  1.16s/it, loss=1.2348]
Training:  87%|████████▋ | 937/1079 [19:32<02:47,  1.18s/it, loss=1.2348]
Training:  87%|████████▋ | 937/1079 [19:33<02:47,  1.18s/it, loss=1.4278]
Training:  87%|████████▋ | 938/1079 [19:33<02:43,  1.16s/it, loss=1.4278]
Training:  87%|████████▋ | 938/1079 [19:34<02:43,  1.16s/it, loss=1.3563]
Training:  87%|████████▋ | 939/1079 [19:34<02:37,  1.12s/it, loss=1.3563]
Training:  87%|████████▋ | 939/1079 [19:35<02:37,  1.12s/it, loss=1.4201]
Training:  87%|████████▋ | 940/1079 [19:35<02:33,  1.10s/it, loss=1.4201]
Training:  87%|████████▋ | 940/1079 [19:36<02:33,  1.10s/it, loss=1.4859]
Training:  87%|████████▋ | 941/1079 [19:36<02:31,  1.09s/it, loss=1.4859]
Training:  87%|████████▋ | 941/1079 [19:37<02:31,  1.09s/it, loss=1.5880]
Training:  87%|████████▋ | 942/1079 [19:37<02:37,  1.15s/it, loss=1.5880]
Training:  87%|████████▋ | 942/1079 [19:38<02:37,  1.15s/it, loss=1.4327]
Training:  87%|████████▋ | 943/1079 [19:38<02:35,  1.14s/it, loss=1.4327]
Training:  87%|████████▋ | 943/1079 [19:40<02:35,  1.14s/it, loss=1.4606]
Training:  87%|████████▋ | 944/1079 [19:40<02:40,  1.19s/it, loss=1.4606]
Training:  87%|████████▋ | 944/1079 [19:41<02:40,  1.19s/it, loss=1.4021]
Training:  88%|████████▊ | 945/1079 [19:41<02:41,  1.21s/it, loss=1.4021]
Training:  88%|████████▊ | 945/1079 [19:42<02:41,  1.21s/it, loss=1.4542]
Training:  88%|████████▊ | 946/1079 [19:42<02:37,  1.19s/it, loss=1.4542]
Training:  88%|████████▊ | 946/1079 [19:44<02:37,  1.19s/it, loss=1.3513]
Training:  88%|████████▊ | 947/1079 [19:44<02:48,  1.28s/it, loss=1.3513]
Training:  88%|████████▊ | 947/1079 [19:45<02:48,  1.28s/it, loss=1.5300]
Training:  88%|████████▊ | 948/1079 [19:45<02:50,  1.30s/it, loss=1.5300]
Training:  88%|████████▊ | 948/1079 [19:46<02:50,  1.30s/it, loss=1.4775]
Training:  88%|████████▊ | 949/1079 [19:46<02:55,  1.35s/it, loss=1.4775]
Training:  88%|████████▊ | 949/1079 [19:48<02:55,  1.35s/it, loss=1.4168]
Training:  88%|████████▊ | 950/1079 [19:48<02:54,  1.35s/it, loss=1.4168]
Training:  88%|████████▊ | 950/1079 [19:49<02:54,  1.35s/it, loss=1.2711]
Training:  88%|████████▊ | 951/1079 [19:49<03:06,  1.46s/it, loss=1.2711]
Training:  88%|████████▊ | 951/1079 [19:51<03:06,  1.46s/it, loss=1.2534]
Training:  88%|████████▊ | 952/1079 [19:51<03:01,  1.43s/it, loss=1.2534]
Training:  88%|████████▊ | 952/1079 [19:52<03:01,  1.43s/it, loss=1.3907]
Training:  88%|████████▊ | 953/1079 [19:52<02:51,  1.36s/it, loss=1.3907]
Training:  88%|████████▊ | 953/1079 [19:54<02:51,  1.36s/it, loss=1.3411]
Training:  88%|████████▊ | 954/1079 [19:54<02:59,  1.43s/it, loss=1.3411]
Training:  88%|████████▊ | 954/1079 [19:55<02:59,  1.43s/it, loss=1.2614]
Training:  89%|████████▊ | 955/1079 [19:55<02:48,  1.35s/it, loss=1.2614]
Training:  89%|████████▊ | 955/1079 [19:56<02:48,  1.35s/it, loss=1.2995]
Training:  89%|████████▊ | 956/1079 [19:56<02:40,  1.31s/it, loss=1.2995]
Training:  89%|████████▊ | 956/1079 [19:57<02:40,  1.31s/it, loss=1.5337]
Training:  89%|████████▊ | 957/1079 [19:57<02:32,  1.25s/it, loss=1.5337]
Training:  89%|████████▊ | 957/1079 [19:59<02:32,  1.25s/it, loss=1.3789]
Training:  89%|████████▉ | 958/1079 [19:59<02:43,  1.35s/it, loss=1.3789]
Training:  89%|████████▉ | 958/1079 [20:00<02:43,  1.35s/it, loss=1.2492]
Training:  89%|████████▉ | 959/1079 [20:00<02:37,  1.31s/it, loss=1.2492]
Training:  89%|████████▉ | 959/1079 [20:02<02:37,  1.31s/it, loss=1.4473]
Training:  89%|████████▉ | 960/1079 [20:02<02:47,  1.41s/it, loss=1.4473]
Training:  89%|████████▉ | 960/1079 [20:03<02:47,  1.41s/it, loss=1.3803]
Training:  89%|████████▉ | 961/1079 [20:03<03:02,  1.55s/it, loss=1.3803]
Training:  89%|████████▉ | 961/1079 [20:05<03:02,  1.55s/it, loss=1.2855]
Training:  89%|████████▉ | 962/1079 [20:05<02:52,  1.47s/it, loss=1.2855]
Training:  89%|████████▉ | 962/1079 [20:06<02:52,  1.47s/it, loss=1.3052]
Training:  89%|████████▉ | 963/1079 [20:06<02:44,  1.42s/it, loss=1.3052]
Training:  89%|████████▉ | 963/1079 [20:07<02:44,  1.42s/it, loss=1.3319]
Training:  89%|████████▉ | 964/1079 [20:07<02:31,  1.32s/it, loss=1.3319]
Training:  89%|████████▉ | 964/1079 [20:08<02:31,  1.32s/it, loss=1.6660]
Training:  89%|████████▉ | 965/1079 [20:08<02:25,  1.28s/it, loss=1.6660]
Training:  89%|████████▉ | 965/1079 [20:10<02:25,  1.28s/it, loss=1.4944]
Training:  90%|████████▉ | 966/1079 [20:10<02:37,  1.39s/it, loss=1.4944]
Training:  90%|████████▉ | 966/1079 [20:11<02:37,  1.39s/it, loss=1.3601]
Training:  90%|████████▉ | 967/1079 [20:11<02:37,  1.40s/it, loss=1.3601]
Training:  90%|████████▉ | 967/1079 [20:12<02:37,  1.40s/it, loss=1.3319]
Training:  90%|████████▉ | 968/1079 [20:12<02:25,  1.31s/it, loss=1.3319]
Training:  90%|████████▉ | 968/1079 [20:14<02:25,  1.31s/it, loss=1.4227]
Training:  90%|████████▉ | 969/1079 [20:14<02:31,  1.38s/it, loss=1.4227]
Training:  90%|████████▉ | 969/1079 [20:15<02:31,  1.38s/it, loss=1.2299]
Training:  90%|████████▉ | 970/1079 [20:15<02:33,  1.41s/it, loss=1.2299]
Training:  90%|████████▉ | 970/1079 [20:17<02:33,  1.41s/it, loss=1.5884]
Training:  90%|████████▉ | 971/1079 [20:17<02:22,  1.32s/it, loss=1.5884]
Training:  90%|████████▉ | 971/1079 [20:18<02:22,  1.32s/it, loss=1.3133]
Training:  90%|█████████ | 972/1079 [20:18<02:17,  1.29s/it, loss=1.3133]
Training:  90%|█████████ | 972/1079 [20:19<02:17,  1.29s/it, loss=1.3975]
Training:  90%|█████████ | 973/1079 [20:19<02:14,  1.26s/it, loss=1.3975]
Training:  90%|█████████ | 973/1079 [20:20<02:14,  1.26s/it, loss=1.3178]
Training:  90%|█████████ | 974/1079 [20:20<02:04,  1.19s/it, loss=1.3178]
Training:  90%|█████████ | 974/1079 [20:21<02:04,  1.19s/it, loss=1.3966]
Training:  90%|█████████ | 975/1079 [20:21<02:09,  1.25s/it, loss=1.3966]
Training:  90%|█████████ | 975/1079 [20:23<02:09,  1.25s/it, loss=1.2780]
Training:  90%|█████████ | 976/1079 [20:23<02:11,  1.28s/it, loss=1.2780]
Training:  90%|█████████ | 976/1079 [20:24<02:11,  1.28s/it, loss=1.5660]
Training:  91%|█████████ | 977/1079 [20:24<02:10,  1.28s/it, loss=1.5660]
Training:  91%|█████████ | 977/1079 [20:26<02:10,  1.28s/it, loss=1.3820]
Training:  91%|█████████ | 978/1079 [20:26<02:16,  1.35s/it, loss=1.3820]
Training:  91%|█████████ | 978/1079 [20:27<02:16,  1.35s/it, loss=1.3203]
Training:  91%|█████████ | 979/1079 [20:27<02:22,  1.43s/it, loss=1.3203]
Training:  91%|█████████ | 979/1079 [20:29<02:22,  1.43s/it, loss=1.4678]
Training:  91%|█████████ | 980/1079 [20:29<02:34,  1.56s/it, loss=1.4678]
Training:  91%|█████████ | 980/1079 [20:31<02:34,  1.56s/it, loss=1.4562]
Training:  91%|█████████ | 981/1079 [20:31<02:40,  1.63s/it, loss=1.4562]
Training:  91%|█████████ | 981/1079 [20:32<02:40,  1.63s/it, loss=1.5069]
Training:  91%|█████████ | 982/1079 [20:32<02:30,  1.56s/it, loss=1.5069]
Training:  91%|█████████ | 982/1079 [20:33<02:30,  1.56s/it, loss=1.3528]
Training:  91%|█████████ | 983/1079 [20:33<02:20,  1.46s/it, loss=1.3528]
Training:  91%|█████████ | 983/1079 [20:35<02:20,  1.46s/it, loss=1.2994]
Training:  91%|█████████ | 984/1079 [20:35<02:12,  1.40s/it, loss=1.2994]
Training:  91%|█████████ | 984/1079 [20:36<02:12,  1.40s/it, loss=1.4935]
Training:  91%|█████████▏| 985/1079 [20:36<02:10,  1.39s/it, loss=1.4935]
Training:  91%|█████████▏| 985/1079 [20:38<02:10,  1.39s/it, loss=1.3577]
Training:  91%|█████████▏| 986/1079 [20:38<02:13,  1.43s/it, loss=1.3577]
Training:  91%|█████████▏| 986/1079 [20:39<02:13,  1.43s/it, loss=1.3296]
Training:  91%|█████████▏| 987/1079 [20:39<02:13,  1.45s/it, loss=1.3296]
Training:  91%|█████████▏| 987/1079 [20:41<02:13,  1.45s/it, loss=1.5210]
Training:  92%|█████████▏| 988/1079 [20:41<02:16,  1.50s/it, loss=1.5210]
Training:  92%|█████████▏| 988/1079 [20:43<02:16,  1.50s/it, loss=1.2777]
Training:  92%|█████████▏| 989/1079 [20:43<02:26,  1.63s/it, loss=1.2777]
Training:  92%|█████████▏| 989/1079 [20:44<02:26,  1.63s/it, loss=1.3441]
Training:  92%|█████████▏| 990/1079 [20:44<02:24,  1.62s/it, loss=1.3441]
Training:  92%|█████████▏| 990/1079 [20:46<02:24,  1.62s/it, loss=1.5037]
Training:  92%|█████████▏| 991/1079 [20:46<02:22,  1.62s/it, loss=1.5037]
Training:  92%|█████████▏| 991/1079 [20:47<02:22,  1.62s/it, loss=1.2811]
Training:  92%|█████████▏| 992/1079 [20:47<02:17,  1.58s/it, loss=1.2811]
Training:  92%|█████████▏| 992/1079 [20:49<02:17,  1.58s/it, loss=1.3311]
Training:  92%|█████████▏| 993/1079 [20:49<02:13,  1.55s/it, loss=1.3311]
Training:  92%|█████████▏| 993/1079 [20:51<02:13,  1.55s/it, loss=1.3495]
Training:  92%|█████████▏| 994/1079 [20:51<02:15,  1.60s/it, loss=1.3495]
Training:  92%|█████████▏| 994/1079 [20:52<02:15,  1.60s/it, loss=1.4883]
Training:  92%|█████████▏| 995/1079 [20:52<02:16,  1.63s/it, loss=1.4883]
Training:  92%|█████████▏| 995/1079 [20:54<02:16,  1.63s/it, loss=1.5180]
Training:  92%|█████████▏| 996/1079 [20:54<02:18,  1.67s/it, loss=1.5180]
Training:  92%|█████████▏| 996/1079 [20:55<02:18,  1.67s/it, loss=1.3449]
Training:  92%|█████████▏| 997/1079 [20:55<02:11,  1.60s/it, loss=1.3449]
Training:  92%|█████████▏| 997/1079 [20:57<02:11,  1.60s/it, loss=1.3915]
Training:  92%|█████████▏| 998/1079 [20:57<02:00,  1.49s/it, loss=1.3915]
Training:  92%|█████████▏| 998/1079 [20:58<02:00,  1.49s/it, loss=1.4411]
Training:  93%|█████████▎| 999/1079 [20:58<01:54,  1.43s/it, loss=1.4411]
Training:  93%|█████████▎| 999/1079 [20:59<01:54,  1.43s/it, loss=1.3405]
Training:  93%|█████████▎| 1000/1079 [20:59<01:45,  1.34s/it, loss=1.3405]
Training:  93%|█████████▎| 1000/1079 [21:01<01:45,  1.34s/it, loss=1.3398]
Training:  93%|█████████▎| 1001/1079 [21:01<01:47,  1.37s/it, loss=1.3398]
Training:  93%|█████████▎| 1001/1079 [21:02<01:47,  1.37s/it, loss=1.5626]
Training:  93%|█████████▎| 1002/1079 [21:02<01:39,  1.30s/it, loss=1.5626]
Training:  93%|█████████▎| 1002/1079 [21:03<01:39,  1.30s/it, loss=1.3867]
Training:  93%|█████████▎| 1003/1079 [21:03<01:33,  1.24s/it, loss=1.3867]
Training:  93%|█████████▎| 1003/1079 [21:04<01:33,  1.24s/it, loss=1.4125]
Training:  93%|█████████▎| 1004/1079 [21:04<01:30,  1.21s/it, loss=1.4125]
Training:  93%|█████████▎| 1004/1079 [21:05<01:30,  1.21s/it, loss=1.4008]
Training:  93%|█████████▎| 1005/1079 [21:05<01:26,  1.17s/it, loss=1.4008]
Training:  93%|█████████▎| 1005/1079 [21:06<01:26,  1.17s/it, loss=1.2885]
Training:  93%|█████████▎| 1006/1079 [21:06<01:22,  1.14s/it, loss=1.2885]
Training:  93%|█████████▎| 1006/1079 [21:07<01:22,  1.14s/it, loss=1.3606]
Training:  93%|█████████▎| 1007/1079 [21:07<01:20,  1.12s/it, loss=1.3606]
Training:  93%|█████████▎| 1007/1079 [21:08<01:20,  1.12s/it, loss=1.4055]
Training:  93%|█████████▎| 1008/1079 [21:08<01:24,  1.19s/it, loss=1.4055]
Training:  93%|█████████▎| 1008/1079 [21:10<01:24,  1.19s/it, loss=1.3763]
Training:  94%|█████████▎| 1009/1079 [21:10<01:22,  1.17s/it, loss=1.3763]
Training:  94%|█████████▎| 1009/1079 [21:11<01:22,  1.17s/it, loss=1.6023]
Training:  94%|█████████▎| 1010/1079 [21:11<01:18,  1.14s/it, loss=1.6023]
Training:  94%|█████████▎| 1010/1079 [21:12<01:18,  1.14s/it, loss=1.3819]
Training:  94%|█████████▎| 1011/1079 [21:12<01:15,  1.11s/it, loss=1.3819]
Training:  94%|█████████▎| 1011/1079 [21:13<01:15,  1.11s/it, loss=1.2188]
Training:  94%|█████████▍| 1012/1079 [21:13<01:13,  1.10s/it, loss=1.2188]
Training:  94%|█████████▍| 1012/1079 [21:14<01:13,  1.10s/it, loss=1.1618]
Training:  94%|█████████▍| 1013/1079 [21:14<01:12,  1.10s/it, loss=1.1618]
Training:  94%|█████████▍| 1013/1079 [21:15<01:12,  1.10s/it, loss=1.6230]
Training:  94%|█████████▍| 1014/1079 [21:15<01:10,  1.09s/it, loss=1.6230]
Training:  94%|█████████▍| 1014/1079 [21:16<01:10,  1.09s/it, loss=1.4731]
Training:  94%|█████████▍| 1015/1079 [21:16<01:08,  1.07s/it, loss=1.4731]
Training:  94%|█████████▍| 1015/1079 [21:17<01:08,  1.07s/it, loss=1.2842]
Training:  94%|█████████▍| 1016/1079 [21:17<01:10,  1.12s/it, loss=1.2842]
Training:  94%|█████████▍| 1016/1079 [21:18<01:10,  1.12s/it, loss=1.1538]
Training:  94%|█████████▍| 1017/1079 [21:18<01:07,  1.09s/it, loss=1.1538]
Training:  94%|█████████▍| 1017/1079 [21:19<01:07,  1.09s/it, loss=1.6094]
Training:  94%|█████████▍| 1018/1079 [21:19<01:05,  1.08s/it, loss=1.6094]
Training:  94%|█████████▍| 1018/1079 [21:20<01:05,  1.08s/it, loss=1.5753]
Training:  94%|█████████▍| 1019/1079 [21:20<01:06,  1.11s/it, loss=1.5753]
Training:  94%|█████████▍| 1019/1079 [21:22<01:06,  1.11s/it, loss=1.3484]
Training:  95%|█████████▍| 1020/1079 [21:22<01:04,  1.10s/it, loss=1.3484]
Training:  95%|█████████▍| 1020/1079 [21:23<01:04,  1.10s/it, loss=1.4996]
Training:  95%|█████████▍| 1021/1079 [21:23<01:02,  1.07s/it, loss=1.4996]
Training:  95%|█████████▍| 1021/1079 [21:24<01:02,  1.07s/it, loss=1.4251]
Training:  95%|█████████▍| 1022/1079 [21:24<01:01,  1.07s/it, loss=1.4251]
Training:  95%|█████████▍| 1022/1079 [21:25<01:01,  1.07s/it, loss=1.6010]
Training:  95%|█████████▍| 1023/1079 [21:25<00:58,  1.05s/it, loss=1.6010]
Training:  95%|█████████▍| 1023/1079 [21:26<00:58,  1.05s/it, loss=1.3351]
Training:  95%|█████████▍| 1024/1079 [21:26<00:57,  1.04s/it, loss=1.3351]
Training:  95%|█████████▍| 1024/1079 [21:27<00:57,  1.04s/it, loss=1.4396]
Training:  95%|█████████▍| 1025/1079 [21:27<00:56,  1.04s/it, loss=1.4396]
Training:  95%|█████████▍| 1025/1079 [21:28<00:56,  1.04s/it, loss=1.3595]
Training:  95%|█████████▌| 1026/1079 [21:28<00:55,  1.05s/it, loss=1.3595]
Training:  95%|█████████▌| 1026/1079 [21:29<00:55,  1.05s/it, loss=1.2945]
Training:  95%|█████████▌| 1027/1079 [21:29<00:57,  1.10s/it, loss=1.2945]
Training:  95%|█████████▌| 1027/1079 [21:30<00:57,  1.10s/it, loss=1.4334]
Training:  95%|█████████▌| 1028/1079 [21:30<00:55,  1.08s/it, loss=1.4334]
Training:  95%|█████████▌| 1028/1079 [21:31<00:55,  1.08s/it, loss=1.2945]
Training:  95%|█████████▌| 1029/1079 [21:31<00:53,  1.07s/it, loss=1.2945]
Training:  95%|█████████▌| 1029/1079 [21:33<00:53,  1.07s/it, loss=1.3466]
Training:  95%|█████████▌| 1030/1079 [21:33<01:01,  1.25s/it, loss=1.3466]
Training:  95%|█████████▌| 1030/1079 [21:34<01:01,  1.25s/it, loss=1.3029]
Training:  96%|█████████▌| 1031/1079 [21:34<01:01,  1.27s/it, loss=1.3029]
Training:  96%|█████████▌| 1031/1079 [21:35<01:01,  1.27s/it, loss=1.3281]
